participant_id;day;steps
12W4H1U;2025-05-19;8140
12W4H1U;2025-05-20;4161
12W4H1U;2025-05-21;5902
12W4H1U;2025-05-17;5589
12W4H1U;2025-05-18;5278
12W4H1U;2025-05-22;5891
12W4H1U;2025-05-23;4738
12W4H1U;2025-05-24;7771
12W4H1U;2025-05-25;9646
12W4H1U;2025-05-26;4618
12W4H1U;2025-05-27;2761
12W4H1U;2025-05-28;8870
12W4H1U;2025-05-29;14214
12W4H1U;2025-05-30;13006
12W4H1U;2025-05-31;13590
12W4H1U;2025-06-01;3654
12W4H1U;2025-06-02;3112
12W4H1U;2025-06-03;6451
12W4H1U;2025-06-04;3300
12W4H1U;2025-06-05;4617
12W4H1U;2025-06-06;5642
12W4H1U;2025-06-07;4063
12W4H1U;2025-06-08;14211
12W4H1U;2025-06-09;4624
12W4H1U;2025-06-10;12343
12W4H1U;2025-06-11;4512
12W4H1U;2025-06-12;2274
12W4H1U;2025-06-13;3435
12W4H1U;2025-06-14;2955
12W4H1U;2025-06-15;2587
12W4H1U;2025-06-16;971
12W4H1U;2025-06-17;2678
12W4H1U;2025-06-18;2078
12W4H1U;2025-06-19;4513
12W4H1U;2025-06-20;1666
12W4H1U;2025-06-21;4096
12W4H1U;2025-06-22;16125
12W4H1U;2025-06-23;4375
12W4H1U;2025-06-24;5429
12W4H1U;2025-06-25;5138
12W4H1U;2025-06-26;10079
12W4H1U;2025-06-27;21243
12W4H1U;2025-06-28;21489
12W4H1U;2025-06-29;19682
12W4H1U;2025-06-30;6607
12W4H1U;2025-07-01;2519
12W4H1U;2025-07-02;8496
12W4H1U;2025-07-03;9109
12W4H1U;2025-07-04;5594
12W4H1U;2025-07-05;9688
12W4H1U;2025-07-06;10343
12W4H1U;2025-07-07;5657
12W4H1U;2025-07-08;9062
12W4H1U;2025-07-09;4000
12W4H1U;2025-07-10;8054
12W4H1U;2025-07-11;1822
12W4H1U;2025-07-12;12435
12W4H1U;2025-07-13;3278
12W4H1U;2025-07-14;278
12W4H1U;2025-07-15;7980
12W4H1U;2025-07-16;701
12W4H1U;2025-07-17;2984
12W4H1U;2025-07-18;2737
12W4H1U;2025-07-19;834
12W4H1U;2025-07-20;5223
11W4Y1H;2025-05-20;5999
11W4Y1H;2025-05-21;8555
11W4Y1H;2025-05-22;9348
11W4Y1H;2025-05-23;6024
11W4Y1H;2025-05-24;7220
11W4Y1H;2025-05-25;10311
11W4Y1H;2025-05-26;11155
11W4Y1H;2025-05-27;10434
11W4Y1H;2025-05-28;4491
11W4Y1H;2025-05-29;34060
11W4Y1H;2025-05-30;2705
11W4Y1H;2025-05-31;3391
11W4Y1H;2025-06-01;2990
11W4Y1H;2025-06-02;9167
11W4Y1H;2025-06-03;9231
11W4Y1H;2025-06-04;9220
11W4Y1H;2025-06-05;11202
11W4Y1H;2025-06-06;4612
11W4Y1H;2025-06-07;4990
11W4Y1H;2025-06-08;6333
11W4Y1H;2025-06-09;12192
11W4Y1H;2025-06-10;4006
11W4Y1H;2025-06-11;2714
11W4Y1H;2025-06-12;4944
11W4Y1H;2025-06-13;2798
11W4Y1H;2025-06-14;12595
11W4Y1H;2025-06-15;8967
11W4Y1H;2025-06-16;2973
11W4Y1H;2025-06-17;10787
11W4Y1H;2025-06-18;5933
11W4Y1H;2025-06-19;18219
11W4Y1H;2025-06-20;5533
11W4Y1H;2025-06-21;8563
11W4Y1H;2025-06-22;7365
11W4Y1H;2025-06-23;11366
11W4Y1H;2025-06-24;9994
11W4Y1H;2025-06-25;6157
11W4Y1H;2025-06-26;17859
11W4Y1H;2025-06-27;9996
11W4Y1H;2025-06-28;6105
11W4Y1H;2025-06-29;9361
11W4Y1H;2025-06-30;8116
11W4Y1H;2025-07-01;8192
11W4Y1H;2025-07-02;13971
11W4Y1H;2025-07-03;10692
11W4Y1H;2025-07-04;5842
11W4Y1H;2025-07-05;15013
11W4Y1H;2025-07-06;21254
11W4Y1H;2025-07-07;7570
11W4Y1H;2025-07-08;9153
11W4Y1H;2025-07-09;12822
11W4Y1H;2025-07-10;13124
11W4Y1H;2025-07-11;12336
11W4Y1H;2025-07-12;4085
11W4Y1H;2025-07-13;9150
11W4Y1H;2025-07-14;10037
11W4Y1H;2025-07-15;6943
11W4Y1H;2025-07-16;4955
11W4Y1H;2025-07-17;15758
11W4Y1H;2025-07-18;7948
11W4Y1H;2025-07-19;3654
11W4Y1H;2025-07-20;15934
1L3E1K;2025-05-17;3204
1L3E1K;2025-05-18;653
1L3E1K;2025-05-19;186
1L3E1K;2025-05-20;779
1L3E1K;2025-05-21;229
1L3E1K;2025-05-22;8111
1L3E1K;2025-05-24;1687
1L3E1K;2025-05-26;1025
1L3E1K;2025-05-27;6146
1L3E1K;2025-05-28;623
1L3E1K;2025-05-29;12929
1L3E1K;2025-05-23;44
1L3E1K;2025-05-25;8470
2W12R1D;2025-05-25;873
2W12R1D;2025-05-26;6514
2W12R1D;2025-05-27;3616
2W12R1D;2025-05-28;3997
2W12R1D;2025-05-29;1136
2W12R1D;2025-05-30;4560
2W12R1D;2025-05-31;8281
2W12R1D;2025-06-01;2643
2W12R1D;2025-06-02;2400
2W12R1D;2025-06-03;7625
2W12R1D;2025-06-04;8635
2W12R1D;2025-06-05;6464
2W12R1D;2025-06-06;3319
2W12R1D;2025-06-07;1203
2W12R1D;2025-06-08;6222
2W12R1D;2025-06-09;5587
2W12R1D;2025-06-10;6205
2W12R1D;2025-06-11;3316
2W12R1D;2025-06-12;5774
2W12R1D;2025-06-13;3204
2W12R1D;2025-06-14;7950
2W12R1D;2025-06-15;6089
2W12R1D;2025-06-16;3473
2W12R1D;2025-06-17;5930
2W12R1D;2025-06-18;5435
2W12R1D;2025-06-19;3171
2W12R1D;2025-06-20;5151
2W12R1D;2025-06-21;4772
2W12R1D;2025-06-22;11880
2W12R1D;2025-06-23;5928
2W12R1D;2025-06-24;7497
2W12R1D;2025-06-25;1517
2W12R1D;2025-06-26;9242
2W12R1D;2025-06-27;5052
2W12R1D;2025-06-28;6070
2W12R1D;2025-06-29;4745
2W12R1D;2025-06-30;6252
2W12R1D;2025-07-01;4639
2W12R1D;2025-07-02;713
2W12R1D;2025-07-03;6059
2W12R1D;2025-07-04;323
2W12R1D;2025-07-05;3077
2W12R1D;2025-07-06;6003
2W12R1D;2025-07-07;3197
2W12R1D;2025-07-08;6747
2W12R1D;2025-07-09;4673
2W12R1D;2025-07-10;7391
2W12R1D;2025-07-11;2951
2W12R1D;2025-07-12;9954
2W12R1D;2025-07-13;3701
2W12R1D;2025-07-14;3190
2W12R1D;2025-07-15;5315
2W12R1D;2025-07-16;3886
2W12R1D;2025-07-17;5078
2W12R1D;2025-07-18;3935
2W12R1D;2025-07-19;6183
2W12R1D;2025-07-20;3048
6M9B3S;2025-05-17;20468
6M9B3S;2025-05-18;10722
6M9B3S;2025-05-19;4684
6M9B3S;2025-05-20;2961
6M9B3S;2025-05-21;3734
6M9B3S;2025-05-22;13270
6M9B3S;2025-05-23;7508
6M9B3S;2025-05-24;6155
6M9B3S;2025-05-25;11848
6M9B3S;2025-05-26;6558
6M9B3S;2025-05-27;3492
6M9B3S;2025-05-28;1073
6M9B3S;2025-05-29;7458
6M9B3S;2025-05-30;12018
6M9B3S;2025-05-31;5395
6M9B3S;2025-06-01;3482
6M9B3S;2025-06-02;6619
6M9B3S;2025-06-03;7727
6M9B3S;2025-06-04;2837
6M9B3S;2025-06-05;14708
6M9B3S;2025-06-06;6798
6M9B3S;2025-06-07;6254
6M9B3S;2025-06-08;4914
6M9B3S;2025-06-09;23490
6M9B3S;2025-06-10;3127
6M9B3S;2025-06-11;5450
6M9B3S;2025-06-12;9110
6M9B3S;2025-06-14;17684
6M9B3S;2025-06-13;10232
6M9B3S;2025-06-15;8249
6M9B3S;2025-06-16;14182
6M9B3S;2025-06-17;8438
6M9B3S;2025-06-18;13973
6M9B3S;2025-06-19;15451
6M9B3S;2025-06-20;12755
6M9B3S;2025-06-21;5663
6M9B3S;2025-06-22;21314
6M9B3S;2025-06-23;5380
6M9B3S;2025-06-24;3761
6M9B3S;2025-06-25;3627
6M9B3S;2025-06-26;8985
6M9B3S;2025-06-27;8277
6M9B3S;2025-06-28;155
6M9B3S;2025-06-29;3734
6M9B3S;2025-06-30;7373
6M9B3S;2025-07-02;2455
6M9B3S;2025-07-01;8322
6M9B3S;2025-07-03;7412
6M9B3S;2025-07-04;5242
6M9B3S;2025-07-05;7458
6M9B3S;2025-07-06;2606
6M9B3S;2025-07-07;6264
6M9B3S;2025-07-08;5513
6M9B3S;2025-07-09;3289
6M9B3S;2025-07-10;8287
6M9B3S;2025-07-11;3230
6M9B3S;2025-07-12;5453
6M9B3S;2025-07-13;2939
6M9B3S;2025-07-14;8167
6M9B3S;2025-07-15;7221
6M9B3S;2025-07-16;3408
6M9B3S;2025-07-17;5517
6M9B3S;2025-07-18;1337
6M9B3S;2025-07-19;6683
6M9B3S;2025-07-20;5024
7G7W3W;2025-05-17;4818
7G7W3W;2025-05-18;2767
7G7W3W;2025-05-19;1497
7G7W3W;2025-05-20;2683
7G7W3W;2025-05-21;6326
7G7W3W;2025-05-22;8474
7G7W3W;2025-05-23;6423
7G7W3W;2025-05-24;17071
7G7W3W;2025-05-25;12041
7G7W3W;2025-05-26;4843
7G7W3W;2025-05-27;1119
7G7W3W;2025-05-28;3501
7G7W3W;2025-05-29;4437
7G7W3W;2025-05-30;2729
